3,4,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,3,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
4,4,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,8,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,8,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,7,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,7,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,1,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
3,2,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,2,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
3,1,ZFFEv2bU6l2WlDQaC0ToAKGIuO0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
6,2,66nCSC0dpFCz10WSkoY50ETjFMY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,2,66nCSC0dpFCz10WSkoY50ETjFMY=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
5,1,66nCSC0dpFCz10WSkoY50ETjFMY=,xPeu5op7kwkfTFdA+77XCqOGmKs=
6,1,66nCSC0dpFCz10WSkoY50ETjFMY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,4,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,8,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,8,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,3,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
5,4,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,3,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,5,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,7,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,6,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,7,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,6,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,6,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,8,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,8,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,5,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,5,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,5,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,5,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,4,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,4,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,3,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,3,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,6,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,7,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,2,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,7,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,1,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,1,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,2,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,0,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,4,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,6,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,3,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,1,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,2,IpCXvUe1jdyZYLPZGgAJQ9QtW3I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,0,HxJILylG5t4wDMFM2jFuNj0xcZU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
5,0,cDW3a4RnIBrm17MEoNxIMAcZTec=,xPeu5op7kwkfTFdA+77XCqOGmKs=
2,0,cDW3a4RnIBrm17MEoNxIMAcZTec=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,7,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,8,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,9,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,0,cDW3a4RnIBrm17MEoNxIMAcZTec=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,8,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,2,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,3,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,4,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,5,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,1,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,6,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,7,cDW3a4RnIBrm17MEoNxIMAcZTec=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
