-9,-5,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-5,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-5,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-4,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-5,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-4,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-3,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-2,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-3,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-2,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-3,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-3,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-2,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-2,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-1,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-1,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-1,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-1,fB9hzzi++ns9oKezi+VZiFsUhSc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-5,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-4,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-3,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-1,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-2,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-3,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-2,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-7,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-6,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-4,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-3,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-2,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-5,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-1,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-2,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-3,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-6,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-1,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-1,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-9,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-10,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-8,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-7,0Q4mm4VTY4eNjYr1GGqE+2PmkFo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-1,DWy8HjfGdu/XucehQrHtUhcAg3c=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-1,DWy8HjfGdu/XucehQrHtUhcAg3c=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
