-7,4,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,1,327r0hw98jsnA9X2Q21dIRbWnj0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,2,327r0hw98jsnA9X2Q21dIRbWnj0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,3,PoQfLygsZPDZl6sjkBdAL820Vpw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,3,PoQfLygsZPDZl6sjkBdAL820Vpw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,4,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,4,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,8,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,8,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,7,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,6,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,5,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,6,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,7,VZg2ig2rnZ8NPVuUMcOrO7Vk/6g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,5,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,6,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,7,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,5,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,8,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,8,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,8,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,9,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,9,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,9,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,5,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,6,gi4M3rFrEApVev6NtJv3VpqJofA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,5,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,8,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,8,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,5,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,8,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,8,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,8,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,5,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,5,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,5,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,7,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,3,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,6,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,4,ZLO4lhG9/Iv0I9ESUFa5kry3oqU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,5,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,9,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,2,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,3,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,1,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,4,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,0,AJD0f8lDpMB1EnhzVzOcqKpCJ5U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
