3,-7,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-7,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-7,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-10,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-10,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-9,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-10,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-8,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-8,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-8,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-10,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-9,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-9,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-13,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-14,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-13,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-13,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-14,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-12,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-11,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-11,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-13,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-11,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-12,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-11,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-14,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-14,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-12,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-12,E+hJeZ6FIPPPNi4NNOFJe+yTJbI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-13,GXlhp0XMJDT7kP1+X7IRgzX9jhw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-12,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-12,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-11,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-13,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-14,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-14,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-13,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-14,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-11,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-13,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-14,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-12,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-11,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-11,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-12,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-9,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-9,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-10,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-8,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-9,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-7,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-8,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-9,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-7,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-10,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-7,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-10,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-8,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-10,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-7,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-8,+zul7HxaTbCc73NCWF21ih67NUE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-8,z/bLDgM92bGGSmwnsFKuborpbp8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-10,z/bLDgM92bGGSmwnsFKuborpbp8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-7,z/bLDgM92bGGSmwnsFKuborpbp8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-9,z/bLDgM92bGGSmwnsFKuborpbp8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-10,z/bLDgM92bGGSmwnsFKuborpbp8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
