-3,-14,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-11,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-14,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-14,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-11,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-14,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-11,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-11,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-12,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-12,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-13,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-14,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-12,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-15,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-16,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-16,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-11,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-16,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-15,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-11,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-11,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-15,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-16,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-11,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-12,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-15,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-14,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-14,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-13,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-12,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-13,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-14,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-13,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-14,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-7,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-15,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-16,SEq2oLE+oAL+PC3sdhNWTF0H5lE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-10,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-8,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-16,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-9,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-12,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-9,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-15,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-8,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-14,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-15,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-15,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-10,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-14,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-11,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-11,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-11,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-12,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-12,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-7,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-14,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-14,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-14,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-13,mn4vxVG6eFGPKctdz7gNJ+R40B4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-16,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-5,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-11,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-11,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-16,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-5,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-12,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-12,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-11,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-12,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-5,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-6,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-1,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-4,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-5,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-3,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-4,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-2,klP9IauTd2UJkTp+0u4kxKd0dDw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-2,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-2,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-5,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-5,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-4,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-7,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-2,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-8,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-5,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-7,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-16,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-5,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-10,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-4,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-9,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-10,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-6,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-16,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-9,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-6,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-8,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-16,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-15,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-4,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-15,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-1,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-4,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
