3,10,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,13,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,10,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,11,XTSyohsVeQuNJj05eE9OTt5+Ly0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,12,XTSyohsVeQuNJj05eE9OTt5+Ly0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,11,XTSyohsVeQuNJj05eE9OTt5+Ly0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,12,XTSyohsVeQuNJj05eE9OTt5+Ly0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,13,XTSyohsVeQuNJj05eE9OTt5+Ly0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,9,NCnL3S6wIS3eXNMiasVat0vPROU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,8,NCnL3S6wIS3eXNMiasVat0vPROU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,8,NCnL3S6wIS3eXNMiasVat0vPROU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,8,NCnL3S6wIS3eXNMiasVat0vPROU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,9,NCnL3S6wIS3eXNMiasVat0vPROU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,8,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,9,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,8,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,8,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,6,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,7,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,3,7BDmDkXHo27tQ6D2inGy14PSR8g=,40Lfs0UJ2A2efpL3Py4eHibwobs=
3,8,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,9,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,6,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,2,7BDmDkXHo27tQ6D2inGy14PSR8g=,xPeu5op7kwkfTFdA+77XCqOGmKs=
4,5,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,7,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,5,7BDmDkXHo27tQ6D2inGy14PSR8g=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
9,6,7BDmDkXHo27tQ6D2inGy14PSR8g=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
4,7,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,8,7BDmDkXHo27tQ6D2inGy14PSR8g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,5,GLvUmIl10iiB7cwOsOYCc8UwZis=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
5,5,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,7,GLvUmIl10iiB7cwOsOYCc8UwZis=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
4,9,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,9,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,4,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,9,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,4,GLvUmIl10iiB7cwOsOYCc8UwZis=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
4,6,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,9,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,3,GLvUmIl10iiB7cwOsOYCc8UwZis=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,15,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,13,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,4,GLvUmIl10iiB7cwOsOYCc8UwZis=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
10,15,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,3,GLvUmIl10iiB7cwOsOYCc8UwZis=,xPeu5op7kwkfTFdA+77XCqOGmKs=
0,12,GLvUmIl10iiB7cwOsOYCc8UwZis=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,6,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,14,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,15,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,7,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
9,3,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
1,12,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,6,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,0,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,1,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,40Lfs0UJ2A2efpL3Py4eHibwobs=
13,15,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,7,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,6,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
6,7,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,6,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,14,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,13,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,4,ZIQ3z0csjMw89Bs2cblVqyVXVnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,5,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,7,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,3,GpoR40Rx4eTTc251GSq3oYYOvAs=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,4,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,2,GpoR40Rx4eTTc251GSq3oYYOvAs=,xPeu5op7kwkfTFdA+77XCqOGmKs=
7,2,GpoR40Rx4eTTc251GSq3oYYOvAs=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,15,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,2,GpoR40Rx4eTTc251GSq3oYYOvAs=,40Lfs0UJ2A2efpL3Py4eHibwobs=
12,15,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,14,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,15,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,15,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,11,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,15,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,0,GpoR40Rx4eTTc251GSq3oYYOvAs=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,5,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,14,GpoR40Rx4eTTc251GSq3oYYOvAs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,15,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,15,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,15,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,10,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,8,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,7,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,2,JwQ6gWdeJahKqQhzrf9WEefk2y0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,9,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,6,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,7,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,11,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,9,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,3,JwQ6gWdeJahKqQhzrf9WEefk2y0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,10,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,8,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,6,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,4,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,4,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,14,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,0,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,5,JwQ6gWdeJahKqQhzrf9WEefk2y0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,5,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,5,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,1,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
3,0,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,2,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,3,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,4,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,4,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,5,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,4,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,3,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,3,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,2,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,2,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,2,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
2,1,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,3,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,1,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,2,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,8,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,10,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,9,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,10,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,9,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,8,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,7,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,6,DK88Ik9UYvcZXfCtIaz2PMzMfrw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,6,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,7,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,5,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,4,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,12,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,11,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,2,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,2,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,3,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,11,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,1,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,4,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,5,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,3,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,13,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,14,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,13,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,0,tQP6ZTjRJq70Ccl+VClhTe13KEE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,12,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,15,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,14,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
