-10,5,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,5,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,4,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,4,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,5,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,4,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,4,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,3,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,2,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,4,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,5,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,5,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,3,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,4,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,5,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,4,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,2,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,5,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,4,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,2,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,2,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,3,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,3,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,8,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,7,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,9,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,9,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,8,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,6,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,6,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,9,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,7,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,7,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,6,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,7,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,6,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,8,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,9,1AgpFzFPb6K44tNINR6qyZD8ASQ=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,8,56ZYoTaF7Zz3XsVkAIAmZOsirVw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,12,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,10,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,13,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,13,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,11,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,10,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,10,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,12,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,11,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,10,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,12,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,11,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,13,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,11,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,13,9HuDiDgO7jxO9mZ9O27VDxjOtGk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,12,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,7,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,6,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,7,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,7,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,7,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,6,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,8,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,6,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,9,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,9,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,8,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,8,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,8,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,6,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,9,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,9,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,11,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,11,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,12,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,12,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,13,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,11,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,11,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,13,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,10,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,13,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,12,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,13,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,10,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,10,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,10,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,12,fuL/NSZhrAys0ISJbuC8NCY5NU8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,13,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,13,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,11,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,12,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,10,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,13,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,12,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,10,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,11,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,13,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,12,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,12,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,10,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,11,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,10,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,11,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,5,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,2,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,8,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,4,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,3,irnhquGKqwBb+Vwg+yPJic+OkzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,6,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,6,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,5,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,3,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,7,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,4,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,4,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,6,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,7,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,5,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,6,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,8,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,4,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,5,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,4,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,0,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,8,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,1,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,0,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,1,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,1,fsi9Zy9p57a8QbErHIgVMknocsE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,5,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,9,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,8,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,7,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,4,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,7,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,9,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,9,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,9,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
