25,-2,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-2,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-2,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-11,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-12,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-2,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-5,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-11,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-8,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-10,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-6,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-12,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-10,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-7,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-7,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-7,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-1,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-12,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-6,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-3,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-4,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-12,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-12,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-11,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-11,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-7,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-11,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-10,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-10,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-9,imTUJcgWpXmztx7E95DPbJLATvI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-10,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-11,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-11,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-11,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-12,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-4,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-9,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-12,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-12,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-10,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-6,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-10,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-7,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-10,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-7,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-8,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-7,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-5,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-7,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-3,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-4,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-4,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-4,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-2,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-1,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-4,wCFwBzZH52Rm/THz96IUGa/DRQ8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
