25,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-38,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-38,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-34,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-39,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-38,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-37,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-36,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-35,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-40,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-33,WGeL++etpq2M8b5modBdF7syETA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-34,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-39,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-38,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-37,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-35,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-36,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
