-21,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,10,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,11,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,8,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,10,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,9,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,11,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,8,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,8,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,8,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,9,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,9,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,9,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,10,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,10,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,10,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,11,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,11,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,11,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,7,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,7,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,7,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,7,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,3,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,2,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,1,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,3,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,3,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,3,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,2,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,2,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,2,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,1,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,1,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,1,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,12,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,12,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,12,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,12,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,14,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,14,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,6,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,14,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,15,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,4,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,12,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,5,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,14,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,14,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,7,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,13,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,0,7vI7ZgO47+1UdwXU3zYdwvZ/uFE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,6,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,7,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,6,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,5,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,0,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,5,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,4,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,7,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,5,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,11,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,10,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,9,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,9,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,8,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,3,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,6,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,9,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,9,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
