1,32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,37,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,38,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,39,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,34,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,35,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,36,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,33,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
