11,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
13,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
12,4,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
14,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
15,7,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,8,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
6,0,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,4,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,7,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,9,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,10,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,9,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,9,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,12,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,14,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
15,11,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,13,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,10,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,10,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,7,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,13,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,7,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
14,10,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,13,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,9,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,12,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,11,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,8,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,11,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,11,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,14,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,8,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,8,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,9,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,7,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,14,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,4,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
14,6,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
13,6,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
12,6,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,3,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
15,3,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
4,2,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
14,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
11,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
12,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
13,0,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,5,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,2,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,15,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
6,3,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,3,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,1,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,4,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,2,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,2,yWQ3MNeIol28GKakF/PyCIlYXzw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
3,15,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,2,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,6,yWQ3MNeIol28GKakF/PyCIlYXzw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,14,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,4,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,0,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,8,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,15,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,4,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,14,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,6,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
2,14,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,7,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
15,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
14,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
11,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,12,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,15,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,4,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,6,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,13,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,5,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,13,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,6,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,13,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,12,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,12,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,5,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,13,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,0,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,0,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,7,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,14,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,12,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,5,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,7,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,0,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
3,7,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
