-22,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,39,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,38,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,35,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,36,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,33,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,37,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,34,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
