-14,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-33,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
