-36,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
