-38,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
