37,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-29,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-32,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-31,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-30,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-27,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-26,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-28,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-25,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-22,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-23,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-24,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-1,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
