-37,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-10,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-14,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-14,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-14,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-10,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-16,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-14,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-13,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-12,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-15,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-11,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-4,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-2,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-1,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
